cpu_usage,used_memory
51.825467,827326464.0
51.831575,828694528.0
51.815873,1102106624.0
51.824297,940584960.0
51.836662,1180950528.0
51.848721,843681792.0
51.844928,1150758912.0
51.847565,978640896.0
51.909244,1147236352.0
51.909244,874102784.0
51.923162,852017152.0
51.897723,830951424.0
51.898341,1120620544.0
51.905248,1213329408.0
51.946327,826376192.0
51.967634,827072512.0
52.036219,912834560.0
52.0473,914640896.0
52.059925,825733120.0
52.022051,1141207040.0
52.016058,961343488.0
51.974207,830984192.0
51.950174,1088655360.0
51.918826,1222582272.0
51.916022,1158328320.0
51.858572,1061036032.0
51.824429,1040039936.0
51.780007,925724672.0
51.743592,1150390272.0
51.754191,1003044864.0
51.79984,1161228288.0
51.856452,1096716288.0
51.898454,1155809280.0
51.96659,1264189440.0
52.004769,844087296.0
52.07672,829161472.0
52.096468,873783296.0
52.120624,1187807232.0
52.118756,826576896.0
52.154205,1169354752.0
52.156121,1203933184.0
52.130701,1205575680.0
52.068191,901013504.0
52.015364,868884480.0
51.989929,895205376.0
51.948684,1160654848.0
51.939942,933908480.0
51.909006,1047650304.0
51.90098,874811392.0
51.91361,925646848.0
51.917784,828350464.0
51.885282,1207463936.0
51.919237,1183723520.0
51.930836,937803776.0
51.932282,1204244480.0
51.939083,1232744448.0
51.958745,1061560320.0
51.921544,1267998720.0
51.929033,896139264.0
51.921461,825516032.0
51.929282,958255104.0
51.93641,1306148864.0
51.967358,1132814336.0
51.895147,1134096384.0
51.828129,1185787904.0
51.808463,1185095680.0
51.735863,1062559744.0
51.688614,916414464.0
51.654115,1228394496.0
51.640117,1054470144.0
51.644456,897671168.0
51.639822,995987456.0
51.642434,912228352.0
51.638388,946548736.0
51.612324,839974912.0
51.63387,989908992.0
51.720752,1188872192.0
51.751805,1266745344.0
51.825369,1193717760.0
51.889928,1169739776.0
51.897163,825667584.0
51.927588,801378304.0
50.415488,776605696.0
45.79784,758206464.0
42.088953,745025536.0
37.618221,736899072.0
33.22411,1893654528.0
28.868805,1292566528.0
27.286703,2238185472.0
27.569554,1399693312.0
27.848372,1253715968.0
28.14079,1937989632.0
28.48887,1367359488.0
28.848376,2200403968.0
29.720355,1629982720.0
34.484841,1617743872.0
39.328818,1657360384.0
44.149262,1517031424.0
49.037193,1353768960.0
54.009653,1594007552.0
56.087594,1741451264.0
56.101131,1392091136.0
56.111825,1753194496.0
56.124031,1761644544.0
56.133369,1812250624.0
56.124613,1157013504.0
56.109616,1721421824.0
56.099713,1029849088.0
56.097992,1197191168.0
56.103587,2210787328.0
56.074766,1693343744.0
56.068474,1914744832.0
56.057341,1313943552.0
56.05614,1655865344.0
56.034179,1470316544.0
56.038775,1785135104.0
56.027337,1345617920.0
56.030716,1736130560.0
56.015518,1802268672.0
56.00899,1396207616.0
56.038243,1916690432.0
56.04604,1729605632.0
56.057731,1679241216.0
56.052643,1909760000.0
56.063881,1331449856.0
56.095945,1358544896.0
56.092484,1900445696.0
56.101567,1698136064.0
56.143474,1382985728.0
56.135887,1729286144.0
56.116653,1111695360.0
56.131779,1415983104.0
56.113233,1219416064.0
56.104808,1442213888.0
56.086996,913969152.0
56.091829,1079570432.0
56.082306,1483415552.0
56.089715,1619226624.0
56.0696,2144989184.0
56.06795,1464446976.0
56.038538,1443786752.0
56.018267,1643880448.0
56.037796,1674285056.0
56.001446,1510150144.0
56.018435,1235001344.0
56.030128,2072035328.0
56.055628,1425461248.0
56.050669,1410506752.0
56.080627,1852125184.0
56.052667,2093649920.0
56.055317,1527103488.0
56.062232,1798959104.0
56.078694,1612390400.0
56.088199,1617403904.0
56.067561,1441370112.0
56.096259,2261188608.0
56.087053,1993240576.0
56.101785,958521344.0
56.076011,1398059008.0
56.067875,2170716160.0
56.053533,2013274112.0
56.082703,1717723136.0
56.098969,1740709888.0
56.108276,1376325632.0
56.091506,1839214592.0
56.079943,1872297984.0
56.113769,1900658688.0
56.091078,1839603712.0
56.078987,1135853568.0
56.033453,1698058240.0
56.066315,1084198912.0
56.080451,1201352704.0
56.068877,2212626432.0
56.049175,1109041152.0
56.019361,1635414016.0
56.027044,1970130944.0
56.018168,1736843264.0
56.018188,2199252992.0
56.039445,1193467904.0
56.073806,1457700864.0
56.078694,1013657600.0
56.050728,2003230720.0
56.015691,2136616960.0
56.031441,1581551616.0
56.026059,1610969088.0
56.011612,1719193600.0
56.003036,1615446016.0
56.011796,1767309312.0
56.016801,2168258560.0
56.001608,1577836544.0
55.993747,1610870784.0
55.986592,2113609728.0
55.99857,1990254592.0
56.007154,1407332352.0
56.039445,1709551616.0
56.07535,1217916928.0
56.096689,1487884288.0
56.080658,1398415360.0
56.072178,2075426816.0
56.06939,1579675648.0
56.0673,1371090944.0
56.083735,867430400.0
56.071683,803512320.0
52.726627,755998720.0
47.773761,741003264.0
42.84586,737136640.0
38.975725,736690176.0
34.175186,2250731520.0
29.415557,2138595328.0
26.950324,2273222656.0
27.675717,1459359744.0
28.34122,1950281728.0
28.99199,1882619904.0
29.608035,1838673920.0
30.285106,2177036288.0
33.071438,1777295360.0
38.440722,1832853504.0
49.38625,1728311296.0
55.064618,2456006656.0
60.729368,2693062656.0
64.147938,2844893184.0
64.13674,1208201216.0
64.13111,2295197696.0
64.113601,2099699712.0
64.213795,2340237312.0
64.24385,1739370496.0
64.296507,2231889920.0
64.256796,2487152640.0
64.217566,1557929984.0
64.22358,1769906176.0
64.11069,1455857664.0
64.281569,1813430272.0
64.292095,2409005056.0
64.341224,2045415424.0
64.410412,2206855168.0
64.565557,1811218432.0
64.513389,1124761600.0
64.300692,1140723712.0
64.380206,2726952960.0
64.457189,1253023744.0
64.591751,2546053120.0
64.646151,1576792064.0
64.563752,1416478720.0
64.535991,1533280256.0
64.545978,2120294400.0
64.463614,1198612480.0
64.394441,2049667072.0
64.61301,1787277312.0
64.553175,2043596800.0
64.505059,2581123072.0
64.543655,1457389568.0
64.421766,2150723584.0
64.331238,1962844160.0
64.330259,2345508864.0
64.389816,1160785920.0
64.38188,1490960384.0
64.472186,2617823232.0
64.461761,2289516544.0
64.486022,1720295424.0
64.335174,2943504384.0
64.412874,1692176384.0
64.245345,1225478144.0
64.225932,2041126912.0
64.346759,1368252416.0
64.321058,1996533760.0
64.325129,1361661952.0
64.211218,1547264000.0
64.03528,1928519680.0
64.063598,1978613760.0
64.144896,2264207360.0
64.194385,1229197312.0
64.312398,2576568320.0
64.316521,1847533568.0
64.350812,1762504704.0
64.363203,1424719872.0
64.440131,1399218176.0
64.465908,1416970240.0
64.651982,1778110464.0
64.615249,2130415616.0
64.73483,2401902592.0
64.756472,1542324224.0
64.688857,2771357696.0
64.678859,2623754240.0
64.693539,995561472.0
64.651895,2314747904.0
64.730779,1203109888.0
64.741297,1824284672.0
64.925308,2303344640.0
65.033466,2521772032.0
65.09773,1946828800.0
65.042187,1950769152.0
65.039148,2369200128.0
65.06125,1893240832.0
65.171667,1656209408.0
65.15735,2309177344.0
65.174614,1872048128.0
65.129913,1644113920.0
65.038446,2301571072.0
64.922885,1766174720.0
64.759277,1732853760.0
64.731785,2348818432.0
64.657973,1680871424.0
64.578968,1963143168.0
64.574411,2302500864.0
64.592725,2052972544.0
64.568578,1675939840.0
64.556229,1705734144.0
64.478953,2380673024.0
64.342222,1913856000.0
64.382406,2231214080.0
64.37852,2538156032.0
64.463284,2335375360.0
64.544292,2400346112.0
64.680776,2352914432.0
64.624237,1684176896.0
64.718529,1151324160.0
64.806924,2370084864.0
64.898801,1522757632.0
65.059289,885485568.0
65.221216,818962432.0
63.646346,778227712.0
57.851348,747528192.0
52.094354,744275968.0
46.521964,744017920.0
39.812476,2901557248.0
35.389666,2104872960.0
31.202241,2678116352.0
31.200345,2844418048.0
31.409893,1645314048.0
31.623106,3522547712.0
32.030564,1719504896.0
32.588561,2095374336.0
35.838252,1575481344.0
42.100359,2582495232.0
48.398481,2047574016.0
54.199505,3027841024.0
59.13686,1790681088.0
65.252728,1282420736.0
70.065185,3352092672.0
69.997742,1772707840.0
69.993697,3626500096.0
70.191246,1698226176.0
70.181722,1859035136.0
69.828273,2016051200.0
69.333333,2208153600.0
69.280931,2195787776.0
69.76591,2578817024.0
70.252888,2355331072.0
70.802027,2725363712.0
70.895295,2683076608.0
70.883045,1782640640.0
71.056762,3078643712.0
71.009942,1185185792.0
70.947387,2714750976.0
71.280021,2621444096.0
71.739604,3445837824.0
71.876089,1459761152.0
71.846228,2954092544.0
72.01504,1991675904.0
72.369169,2899066880.0
72.282085,1767784448.0
72.53012,3409674240.0
72.958266,1857032192.0
72.405464,1786413056.0
72.268908,3162243072.0
72.426244,2414469120.0
72.556441,2279276544.0
72.811344,2113769472.0
73.182659,2503970816.0
73.672147,1300582400.0
74.068364,3259932672.0
74.555639,1753092096.0
75.05847,2108280832.0
75.112623,2023239680.0
74.331598,2506145792.0
74.270452,1500753920.0
73.987367,1178791936.0
73.767956,3170181120.0
73.627152,2609700864.0
73.254732,2748956672.0
72.349392,2318389248.0
71.785651,1385373696.0
71.775734,2255933440.0
71.609379,2807537664.0
70.681465,2246193152.0
69.875239,1875132416.0
70.108962,2704498688.0
70.470813,1743462400.0
70.811652,1710944256.0
70.958697,2615918592.0
70.809583,2164760576.0
70.53953,1685946368.0
70.513848,2599018496.0
70.115352,2311823360.0
69.213623,2527498240.0
68.809141,3118215168.0
69.303571,1846784000.0
69.392221,3546132480.0
69.273344,1696288768.0
69.403518,1267830784.0
69.485475,3455864832.0
69.683722,1196015616.0
70.334032,3271610368.0
70.742689,1808957440.0
71.207389,2341052416.0
71.730315,2632658944.0
72.19623,1480065024.0
72.221479,2495049728.0
72.101433,1966522368.0
72.423324,1564672000.0
73.091833,2229862400.0
